

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 19:25:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x950,32,_frame
    24                           	dabs	1,0x9AF,1,_flag_erase
    25                           	dabs	1,0x9A0,1,_i
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1192  059C                     	;# 
  1193  059D                     	;# 
  1194  059D                     	;# 
  1195  059E                     	;# 
  1196  059F                     	;# 
  1197  060C                     	;# 
  1198  060C                     	;# 
  1199  060D                     	;# 
  1200  060D                     	;# 
  1201  060E                     	;# 
  1202  060F                     	;# 
  1203  0610                     	;# 
  1204  0611                     	;# 
  1205  0612                     	;# 
  1206  0613                     	;# 
  1207  0614                     	;# 
  1208  0616                     	;# 
  1209  0616                     	;# 
  1210  0617                     	;# 
  1211  0617                     	;# 
  1212  0618                     	;# 
  1213  0619                     	;# 
  1214  061A                     	;# 
  1215  061B                     	;# 
  1216  061C                     	;# 
  1217  061D                     	;# 
  1218  061E                     	;# 
  1219  070C                     	;# 
  1220  070D                     	;# 
  1221  070E                     	;# 
  1222  070F                     	;# 
  1223  0710                     	;# 
  1224  0711                     	;# 
  1225  0712                     	;# 
  1226  0713                     	;# 
  1227  0714                     	;# 
  1228  0716                     	;# 
  1229  0717                     	;# 
  1230  0718                     	;# 
  1231  0719                     	;# 
  1232  071A                     	;# 
  1233  071B                     	;# 
  1234  071C                     	;# 
  1235  071D                     	;# 
  1236  071E                     	;# 
  1237  0796                     	;# 
  1238  0797                     	;# 
  1239  0798                     	;# 
  1240  0799                     	;# 
  1241  079A                     	;# 
  1242  079B                     	;# 
  1243  079C                     	;# 
  1244  079D                     	;# 
  1245  080C                     	;# 
  1246  080D                     	;# 
  1247  080E                     	;# 
  1248  080F                     	;# 
  1249  0810                     	;# 
  1250  0811                     	;# 
  1251  0812                     	;# 
  1252  0813                     	;# 
  1253  0814                     	;# 
  1254  081A                     	;# 
  1255  081A                     	;# 
  1256  081B                     	;# 
  1257  081C                     	;# 
  1258  081C                     	;# 
  1259  081D                     	;# 
  1260  081E                     	;# 
  1261  081F                     	;# 
  1262  088C                     	;# 
  1263  088D                     	;# 
  1264  088E                     	;# 
  1265  088F                     	;# 
  1266  0890                     	;# 
  1267  0891                     	;# 
  1268  0892                     	;# 
  1269  0893                     	;# 
  1270  0895                     	;# 
  1271  0896                     	;# 
  1272  0897                     	;# 
  1273  0898                     	;# 
  1274  0899                     	;# 
  1275  089A                     	;# 
  1276  089B                     	;# 
  1277  090C                     	;# 
  1278  090E                     	;# 
  1279  090F                     	;# 
  1280  091F                     	;# 
  1281  098F                     	;# 
  1282  098F                     	;# 
  1283  0990                     	;# 
  1284  0991                     	;# 
  1285  0992                     	;# 
  1286  0993                     	;# 
  1287  0994                     	;# 
  1288  0995                     	;# 
  1289  0996                     	;# 
  1290  0997                     	;# 
  1291  1E0F                     	;# 
  1292  1E10                     	;# 
  1293  1E11                     	;# 
  1294  1E12                     	;# 
  1295  1E13                     	;# 
  1296  1E14                     	;# 
  1297  1E15                     	;# 
  1298  1E16                     	;# 
  1299  1E17                     	;# 
  1300  1E18                     	;# 
  1301  1E19                     	;# 
  1302  1E1A                     	;# 
  1303  1E1B                     	;# 
  1304  1E1C                     	;# 
  1305  1E1D                     	;# 
  1306  1E1E                     	;# 
  1307  1E1F                     	;# 
  1308  1E20                     	;# 
  1309  1E21                     	;# 
  1310  1E22                     	;# 
  1311  1E23                     	;# 
  1312  1E24                     	;# 
  1313  1E25                     	;# 
  1314  1E26                     	;# 
  1315  1E27                     	;# 
  1316  1E28                     	;# 
  1317  1E29                     	;# 
  1318  1E2A                     	;# 
  1319  1E2B                     	;# 
  1320  1E2C                     	;# 
  1321  1E2D                     	;# 
  1322  1E2E                     	;# 
  1323  1E2F                     	;# 
  1324  1E30                     	;# 
  1325  1E31                     	;# 
  1326  1E32                     	;# 
  1327  1E33                     	;# 
  1328  1E34                     	;# 
  1329  1E35                     	;# 
  1330  1E36                     	;# 
  1331  1E37                     	;# 
  1332  1E8F                     	;# 
  1333  1E90                     	;# 
  1334  1E91                     	;# 
  1335  1E92                     	;# 
  1336  1E93                     	;# 
  1337  1E94                     	;# 
  1338  1E95                     	;# 
  1339  1E96                     	;# 
  1340  1E97                     	;# 
  1341  1E9C                     	;# 
  1342  1E9D                     	;# 
  1343  1E9E                     	;# 
  1344  1EA1                     	;# 
  1345  1EA2                     	;# 
  1346  1EA3                     	;# 
  1347  1EA4                     	;# 
  1348  1EA9                     	;# 
  1349  1EAA                     	;# 
  1350  1EB1                     	;# 
  1351  1EB2                     	;# 
  1352  1EB8                     	;# 
  1353  1EB9                     	;# 
  1354  1EBA                     	;# 
  1355  1EBB                     	;# 
  1356  1EBC                     	;# 
  1357  1EBD                     	;# 
  1358  1EBE                     	;# 
  1359  1EC3                     	;# 
  1360  1EC5                     	;# 
  1361  1EC6                     	;# 
  1362  1EC7                     	;# 
  1363  1EC8                     	;# 
  1364  1EC9                     	;# 
  1365  1ECA                     	;# 
  1366  1ECB                     	;# 
  1367  1ECB                     	;# 
  1368  1ECB                     	;# 
  1369  1ECC                     	;# 
  1370  1ECC                     	;# 
  1371  1ECC                     	;# 
  1372  1F10                     	;# 
  1373  1F11                     	;# 
  1374  1F12                     	;# 
  1375  1F14                     	;# 
  1376  1F15                     	;# 
  1377  1F1C                     	;# 
  1378  1F1D                     	;# 
  1379  1F1E                     	;# 
  1380  1F1F                     	;# 
  1381  1F20                     	;# 
  1382  1F21                     	;# 
  1383  1F22                     	;# 
  1384  1F23                     	;# 
  1385  1F24                     	;# 
  1386  1F25                     	;# 
  1387  1F26                     	;# 
  1388  1F27                     	;# 
  1389  1F38                     	;# 
  1390  1F39                     	;# 
  1391  1F3A                     	;# 
  1392  1F3B                     	;# 
  1393  1F3C                     	;# 
  1394  1F3D                     	;# 
  1395  1F3E                     	;# 
  1396  1F3F                     	;# 
  1397  1F43                     	;# 
  1398  1F44                     	;# 
  1399  1F45                     	;# 
  1400  1F46                     	;# 
  1401  1F47                     	;# 
  1402  1F48                     	;# 
  1403  1F49                     	;# 
  1404  1F4A                     	;# 
  1405  1F4E                     	;# 
  1406  1F4F                     	;# 
  1407  1F50                     	;# 
  1408  1F51                     	;# 
  1409  1F52                     	;# 
  1410  1F53                     	;# 
  1411  1F54                     	;# 
  1412  1F55                     	;# 
  1413  1FE4                     	;# 
  1414  1FE5                     	;# 
  1415  1FE6                     	;# 
  1416  1FE7                     	;# 
  1417  1FE8                     	;# 
  1418  1FE8                     	;# 
  1419  1FE9                     	;# 
  1420  1FEA                     	;# 
  1421  1FEB                     	;# 
  1422  1FED                     	;# 
  1423  1FEE                     	;# 
  1424  1FEF                     	;# 
  1425  0000                     	;# 
  1426  0001                     	;# 
  1427  0002                     	;# 
  1428  0003                     	;# 
  1429  0004                     	;# 
  1430  0005                     	;# 
  1431  0006                     	;# 
  1432  0007                     	;# 
  1433  0008                     	;# 
  1434  0009                     	;# 
  1435  000A                     	;# 
  1436  000B                     	;# 
  1437  000C                     	;# 
  1438  000D                     	;# 
  1439  000E                     	;# 
  1440  0012                     	;# 
  1441  0013                     	;# 
  1442  0014                     	;# 
  1443  0018                     	;# 
  1444  0019                     	;# 
  1445  001A                     	;# 
  1446  008C                     	;# 
  1447  008C                     	;# 
  1448  008D                     	;# 
  1449  008E                     	;# 
  1450  008E                     	;# 
  1451  008F                     	;# 
  1452  0090                     	;# 
  1453  0090                     	;# 
  1454  0091                     	;# 
  1455  0092                     	;# 
  1456  0092                     	;# 
  1457  0093                     	;# 
  1458  0094                     	;# 
  1459  0094                     	;# 
  1460  0095                     	;# 
  1461  0096                     	;# 
  1462  0096                     	;# 
  1463  0097                     	;# 
  1464  0098                     	;# 
  1465  0099                     	;# 
  1466  009A                     	;# 
  1467  009B                     	;# 
  1468  009B                     	;# 
  1469  009C                     	;# 
  1470  009D                     	;# 
  1471  009D                     	;# 
  1472  009E                     	;# 
  1473  009F                     	;# 
  1474  010C                     	;# 
  1475  010C                     	;# 
  1476  010D                     	;# 
  1477  010E                     	;# 
  1478  010F                     	;# 
  1479  010F                     	;# 
  1480  0110                     	;# 
  1481  0111                     	;# 
  1482  0112                     	;# 
  1483  0113                     	;# 
  1484  0114                     	;# 
  1485  0115                     	;# 
  1486  0116                     	;# 
  1487  0117                     	;# 
  1488  0118                     	;# 
  1489  0119                     	;# 
  1490  0119                     	;# 
  1491  0119                     	;# 
  1492  011A                     	;# 
  1493  011A                     	;# 
  1494  011A                     	;# 
  1495  011B                     	;# 
  1496  011B                     	;# 
  1497  011B                     	;# 
  1498  011B                     	;# 
  1499  011B                     	;# 
  1500  011C                     	;# 
  1501  011C                     	;# 
  1502  011C                     	;# 
  1503  011D                     	;# 
  1504  011D                     	;# 
  1505  011D                     	;# 
  1506  011E                     	;# 
  1507  011E                     	;# 
  1508  011E                     	;# 
  1509  011F                     	;# 
  1510  011F                     	;# 
  1511  011F                     	;# 
  1512  011F                     	;# 
  1513  011F                     	;# 
  1514  018C                     	;# 
  1515  018D                     	;# 
  1516  018E                     	;# 
  1517  018F                     	;# 
  1518  0190                     	;# 
  1519  0191                     	;# 
  1520  0192                     	;# 
  1521  0196                     	;# 
  1522  0197                     	;# 
  1523  0198                     	;# 
  1524  0199                     	;# 
  1525  019A                     	;# 
  1526  019B                     	;# 
  1527  019C                     	;# 
  1528  020C                     	;# 
  1529  020D                     	;# 
  1530  020E                     	;# 
  1531  020E                     	;# 
  1532  020F                     	;# 
  1533  020F                     	;# 
  1534  0210                     	;# 
  1535  0210                     	;# 
  1536  0211                     	;# 
  1537  0211                     	;# 
  1538  0212                     	;# 
  1539  0213                     	;# 
  1540  0214                     	;# 
  1541  0214                     	;# 
  1542  0215                     	;# 
  1543  0215                     	;# 
  1544  0216                     	;# 
  1545  0216                     	;# 
  1546  0217                     	;# 
  1547  0217                     	;# 
  1548  0218                     	;# 
  1549  0219                     	;# 
  1550  021A                     	;# 
  1551  021A                     	;# 
  1552  021B                     	;# 
  1553  021B                     	;# 
  1554  021C                     	;# 
  1555  021C                     	;# 
  1556  021D                     	;# 
  1557  021D                     	;# 
  1558  021E                     	;# 
  1559  021F                     	;# 
  1560  028C                     	;# 
  1561  028C                     	;# 
  1562  028D                     	;# 
  1563  028D                     	;# 
  1564  028E                     	;# 
  1565  028F                     	;# 
  1566  0290                     	;# 
  1567  0291                     	;# 
  1568  0292                     	;# 
  1569  0292                     	;# 
  1570  0293                     	;# 
  1571  0293                     	;# 
  1572  0294                     	;# 
  1573  0295                     	;# 
  1574  0296                     	;# 
  1575  0297                     	;# 
  1576  0298                     	;# 
  1577  0298                     	;# 
  1578  0299                     	;# 
  1579  0299                     	;# 
  1580  029A                     	;# 
  1581  029B                     	;# 
  1582  029C                     	;# 
  1583  029D                     	;# 
  1584  029F                     	;# 
  1585  030C                     	;# 
  1586  030C                     	;# 
  1587  030D                     	;# 
  1588  030E                     	;# 
  1589  030F                     	;# 
  1590  0310                     	;# 
  1591  0310                     	;# 
  1592  0311                     	;# 
  1593  0312                     	;# 
  1594  0313                     	;# 
  1595  0314                     	;# 
  1596  0314                     	;# 
  1597  0315                     	;# 
  1598  0316                     	;# 
  1599  0317                     	;# 
  1600  0318                     	;# 
  1601  0318                     	;# 
  1602  0319                     	;# 
  1603  031A                     	;# 
  1604  031B                     	;# 
  1605  038C                     	;# 
  1606  038C                     	;# 
  1607  038D                     	;# 
  1608  038E                     	;# 
  1609  0390                     	;# 
  1610  0390                     	;# 
  1611  0391                     	;# 
  1612  0392                     	;# 
  1613  048C                     	;# 
  1614  048C                     	;# 
  1615  048D                     	;# 
  1616  048E                     	;# 
  1617  048F                     	;# 
  1618  048F                     	;# 
  1619  0490                     	;# 
  1620  0491                     	;# 
  1621  0492                     	;# 
  1622  0492                     	;# 
  1623  0493                     	;# 
  1624  0494                     	;# 
  1625  0495                     	;# 
  1626  0495                     	;# 
  1627  0496                     	;# 
  1628  0497                     	;# 
  1629  0498                     	;# 
  1630  0499                     	;# 
  1631  049A                     	;# 
  1632  049B                     	;# 
  1633  049C                     	;# 
  1634  049D                     	;# 
  1635  058C                     	;# 
  1636  058C                     	;# 
  1637  058D                     	;# 
  1638  058E                     	;# 
  1639  058F                     	;# 
  1640  058F                     	;# 
  1641  0590                     	;# 
  1642  0591                     	;# 
  1643  0592                     	;# 
  1644  0593                     	;# 
  1645  059C                     	;# 
  1646  059C                     	;# 
  1647  059D                     	;# 
  1648  059D                     	;# 
  1649  059E                     	;# 
  1650  059F                     	;# 
  1651  060C                     	;# 
  1652  060C                     	;# 
  1653  060D                     	;# 
  1654  060D                     	;# 
  1655  060E                     	;# 
  1656  060F                     	;# 
  1657  0610                     	;# 
  1658  0611                     	;# 
  1659  0612                     	;# 
  1660  0613                     	;# 
  1661  0614                     	;# 
  1662  0616                     	;# 
  1663  0616                     	;# 
  1664  0617                     	;# 
  1665  0617                     	;# 
  1666  0618                     	;# 
  1667  0619                     	;# 
  1668  061A                     	;# 
  1669  061B                     	;# 
  1670  061C                     	;# 
  1671  061D                     	;# 
  1672  061E                     	;# 
  1673  070C                     	;# 
  1674  070D                     	;# 
  1675  070E                     	;# 
  1676  070F                     	;# 
  1677  0710                     	;# 
  1678  0711                     	;# 
  1679  0712                     	;# 
  1680  0713                     	;# 
  1681  0714                     	;# 
  1682  0716                     	;# 
  1683  0717                     	;# 
  1684  0718                     	;# 
  1685  0719                     	;# 
  1686  071A                     	;# 
  1687  071B                     	;# 
  1688  071C                     	;# 
  1689  071D                     	;# 
  1690  071E                     	;# 
  1691  0796                     	;# 
  1692  0797                     	;# 
  1693  0798                     	;# 
  1694  0799                     	;# 
  1695  079A                     	;# 
  1696  079B                     	;# 
  1697  079C                     	;# 
  1698  079D                     	;# 
  1699  080C                     	;# 
  1700  080D                     	;# 
  1701  080E                     	;# 
  1702  080F                     	;# 
  1703  0810                     	;# 
  1704  0811                     	;# 
  1705  0812                     	;# 
  1706  0813                     	;# 
  1707  0814                     	;# 
  1708  081A                     	;# 
  1709  081A                     	;# 
  1710  081B                     	;# 
  1711  081C                     	;# 
  1712  081C                     	;# 
  1713  081D                     	;# 
  1714  081E                     	;# 
  1715  081F                     	;# 
  1716  088C                     	;# 
  1717  088D                     	;# 
  1718  088E                     	;# 
  1719  088F                     	;# 
  1720  0890                     	;# 
  1721  0891                     	;# 
  1722  0892                     	;# 
  1723  0893                     	;# 
  1724  0895                     	;# 
  1725  0896                     	;# 
  1726  0897                     	;# 
  1727  0898                     	;# 
  1728  0899                     	;# 
  1729  089A                     	;# 
  1730  089B                     	;# 
  1731  090C                     	;# 
  1732  090E                     	;# 
  1733  090F                     	;# 
  1734  091F                     	;# 
  1735  098F                     	;# 
  1736  098F                     	;# 
  1737  0990                     	;# 
  1738  0991                     	;# 
  1739  0992                     	;# 
  1740  0993                     	;# 
  1741  0994                     	;# 
  1742  0995                     	;# 
  1743  0996                     	;# 
  1744  0997                     	;# 
  1745  1E0F                     	;# 
  1746  1E10                     	;# 
  1747  1E11                     	;# 
  1748  1E12                     	;# 
  1749  1E13                     	;# 
  1750  1E14                     	;# 
  1751  1E15                     	;# 
  1752  1E16                     	;# 
  1753  1E17                     	;# 
  1754  1E18                     	;# 
  1755  1E19                     	;# 
  1756  1E1A                     	;# 
  1757  1E1B                     	;# 
  1758  1E1C                     	;# 
  1759  1E1D                     	;# 
  1760  1E1E                     	;# 
  1761  1E1F                     	;# 
  1762  1E20                     	;# 
  1763  1E21                     	;# 
  1764  1E22                     	;# 
  1765  1E23                     	;# 
  1766  1E24                     	;# 
  1767  1E25                     	;# 
  1768  1E26                     	;# 
  1769  1E27                     	;# 
  1770  1E28                     	;# 
  1771  1E29                     	;# 
  1772  1E2A                     	;# 
  1773  1E2B                     	;# 
  1774  1E2C                     	;# 
  1775  1E2D                     	;# 
  1776  1E2E                     	;# 
  1777  1E2F                     	;# 
  1778  1E30                     	;# 
  1779  1E31                     	;# 
  1780  1E32                     	;# 
  1781  1E33                     	;# 
  1782  1E34                     	;# 
  1783  1E35                     	;# 
  1784  1E36                     	;# 
  1785  1E37                     	;# 
  1786  1E8F                     	;# 
  1787  1E90                     	;# 
  1788  1E91                     	;# 
  1789  1E92                     	;# 
  1790  1E93                     	;# 
  1791  1E94                     	;# 
  1792  1E95                     	;# 
  1793  1E96                     	;# 
  1794  1E97                     	;# 
  1795  1E9C                     	;# 
  1796  1E9D                     	;# 
  1797  1E9E                     	;# 
  1798  1EA1                     	;# 
  1799  1EA2                     	;# 
  1800  1EA3                     	;# 
  1801  1EA4                     	;# 
  1802  1EA9                     	;# 
  1803  1EAA                     	;# 
  1804  1EB1                     	;# 
  1805  1EB2                     	;# 
  1806  1EB8                     	;# 
  1807  1EB9                     	;# 
  1808  1EBA                     	;# 
  1809  1EBB                     	;# 
  1810  1EBC                     	;# 
  1811  1EBD                     	;# 
  1812  1EBE                     	;# 
  1813  1EC3                     	;# 
  1814  1EC5                     	;# 
  1815  1EC6                     	;# 
  1816  1EC7                     	;# 
  1817  1EC8                     	;# 
  1818  1EC9                     	;# 
  1819  1ECA                     	;# 
  1820  1ECB                     	;# 
  1821  1ECB                     	;# 
  1822  1ECB                     	;# 
  1823  1ECC                     	;# 
  1824  1ECC                     	;# 
  1825  1ECC                     	;# 
  1826  1F10                     	;# 
  1827  1F11                     	;# 
  1828  1F12                     	;# 
  1829  1F14                     	;# 
  1830  1F15                     	;# 
  1831  1F1C                     	;# 
  1832  1F1D                     	;# 
  1833  1F1E                     	;# 
  1834  1F1F                     	;# 
  1835  1F20                     	;# 
  1836  1F21                     	;# 
  1837  1F22                     	;# 
  1838  1F23                     	;# 
  1839  1F24                     	;# 
  1840  1F25                     	;# 
  1841  1F26                     	;# 
  1842  1F27                     	;# 
  1843  1F38                     	;# 
  1844  1F39                     	;# 
  1845  1F3A                     	;# 
  1846  1F3B                     	;# 
  1847  1F3C                     	;# 
  1848  1F3D                     	;# 
  1849  1F3E                     	;# 
  1850  1F3F                     	;# 
  1851  1F43                     	;# 
  1852  1F44                     	;# 
  1853  1F45                     	;# 
  1854  1F46                     	;# 
  1855  1F47                     	;# 
  1856  1F48                     	;# 
  1857  1F49                     	;# 
  1858  1F4A                     	;# 
  1859  1F4E                     	;# 
  1860  1F4F                     	;# 
  1861  1F50                     	;# 
  1862  1F51                     	;# 
  1863  1F52                     	;# 
  1864  1F53                     	;# 
  1865  1F54                     	;# 
  1866  1F55                     	;# 
  1867  1FE4                     	;# 
  1868  1FE5                     	;# 
  1869  1FE6                     	;# 
  1870  1FE7                     	;# 
  1871  1FE8                     	;# 
  1872  1FE8                     	;# 
  1873  1FE9                     	;# 
  1874  1FEA                     	;# 
  1875  1FEB                     	;# 
  1876  1FED                     	;# 
  1877  1FEE                     	;# 
  1878  1FEF                     	;# 
  1879  0000                     	;# 
  1880  0001                     	;# 
  1881  0002                     	;# 
  1882  0003                     	;# 
  1883  0004                     	;# 
  1884  0005                     	;# 
  1885  0006                     	;# 
  1886  0007                     	;# 
  1887  0008                     	;# 
  1888  0009                     	;# 
  1889  000A                     	;# 
  1890  000B                     	;# 
  1891  000C                     	;# 
  1892  000D                     	;# 
  1893  000E                     	;# 
  1894  0012                     	;# 
  1895  0013                     	;# 
  1896  0014                     	;# 
  1897  0018                     	;# 
  1898  0019                     	;# 
  1899  001A                     	;# 
  1900  008C                     	;# 
  1901  008C                     	;# 
  1902  008D                     	;# 
  1903  008E                     	;# 
  1904  008E                     	;# 
  1905  008F                     	;# 
  1906  0090                     	;# 
  1907  0090                     	;# 
  1908  0091                     	;# 
  1909  0092                     	;# 
  1910  0092                     	;# 
  1911  0093                     	;# 
  1912  0094                     	;# 
  1913  0094                     	;# 
  1914  0095                     	;# 
  1915  0096                     	;# 
  1916  0096                     	;# 
  1917  0097                     	;# 
  1918  0098                     	;# 
  1919  0099                     	;# 
  1920  009A                     	;# 
  1921  009B                     	;# 
  1922  009B                     	;# 
  1923  009C                     	;# 
  1924  009D                     	;# 
  1925  009D                     	;# 
  1926  009E                     	;# 
  1927  009F                     	;# 
  1928  010C                     	;# 
  1929  010C                     	;# 
  1930  010D                     	;# 
  1931  010E                     	;# 
  1932  010F                     	;# 
  1933  010F                     	;# 
  1934  0110                     	;# 
  1935  0111                     	;# 
  1936  0112                     	;# 
  1937  0113                     	;# 
  1938  0114                     	;# 
  1939  0115                     	;# 
  1940  0116                     	;# 
  1941  0117                     	;# 
  1942  0118                     	;# 
  1943  0119                     	;# 
  1944  0119                     	;# 
  1945  0119                     	;# 
  1946  011A                     	;# 
  1947  011A                     	;# 
  1948  011A                     	;# 
  1949  011B                     	;# 
  1950  011B                     	;# 
  1951  011B                     	;# 
  1952  011B                     	;# 
  1953  011B                     	;# 
  1954  011C                     	;# 
  1955  011C                     	;# 
  1956  011C                     	;# 
  1957  011D                     	;# 
  1958  011D                     	;# 
  1959  011D                     	;# 
  1960  011E                     	;# 
  1961  011E                     	;# 
  1962  011E                     	;# 
  1963  011F                     	;# 
  1964  011F                     	;# 
  1965  011F                     	;# 
  1966  011F                     	;# 
  1967  011F                     	;# 
  1968  018C                     	;# 
  1969  018D                     	;# 
  1970  018E                     	;# 
  1971  018F                     	;# 
  1972  0190                     	;# 
  1973  0191                     	;# 
  1974  0192                     	;# 
  1975  0196                     	;# 
  1976  0197                     	;# 
  1977  0198                     	;# 
  1978  0199                     	;# 
  1979  019A                     	;# 
  1980  019B                     	;# 
  1981  019C                     	;# 
  1982  020C                     	;# 
  1983  020D                     	;# 
  1984  020E                     	;# 
  1985  020E                     	;# 
  1986  020F                     	;# 
  1987  020F                     	;# 
  1988  0210                     	;# 
  1989  0210                     	;# 
  1990  0211                     	;# 
  1991  0211                     	;# 
  1992  0212                     	;# 
  1993  0213                     	;# 
  1994  0214                     	;# 
  1995  0214                     	;# 
  1996  0215                     	;# 
  1997  0215                     	;# 
  1998  0216                     	;# 
  1999  0216                     	;# 
  2000  0217                     	;# 
  2001  0217                     	;# 
  2002  0218                     	;# 
  2003  0219                     	;# 
  2004  021A                     	;# 
  2005  021A                     	;# 
  2006  021B                     	;# 
  2007  021B                     	;# 
  2008  021C                     	;# 
  2009  021C                     	;# 
  2010  021D                     	;# 
  2011  021D                     	;# 
  2012  021E                     	;# 
  2013  021F                     	;# 
  2014  028C                     	;# 
  2015  028C                     	;# 
  2016  028D                     	;# 
  2017  028D                     	;# 
  2018  028E                     	;# 
  2019  028F                     	;# 
  2020  0290                     	;# 
  2021  0291                     	;# 
  2022  0292                     	;# 
  2023  0292                     	;# 
  2024  0293                     	;# 
  2025  0293                     	;# 
  2026  0294                     	;# 
  2027  0295                     	;# 
  2028  0296                     	;# 
  2029  0297                     	;# 
  2030  0298                     	;# 
  2031  0298                     	;# 
  2032  0299                     	;# 
  2033  0299                     	;# 
  2034  029A                     	;# 
  2035  029B                     	;# 
  2036  029C                     	;# 
  2037  029D                     	;# 
  2038  029F                     	;# 
  2039  030C                     	;# 
  2040  030C                     	;# 
  2041  030D                     	;# 
  2042  030E                     	;# 
  2043  030F                     	;# 
  2044  0310                     	;# 
  2045  0310                     	;# 
  2046  0311                     	;# 
  2047  0312                     	;# 
  2048  0313                     	;# 
  2049  0314                     	;# 
  2050  0314                     	;# 
  2051  0315                     	;# 
  2052  0316                     	;# 
  2053  0317                     	;# 
  2054  0318                     	;# 
  2055  0318                     	;# 
  2056  0319                     	;# 
  2057  031A                     	;# 
  2058  031B                     	;# 
  2059  038C                     	;# 
  2060  038C                     	;# 
  2061  038D                     	;# 
  2062  038E                     	;# 
  2063  0390                     	;# 
  2064  0390                     	;# 
  2065  0391                     	;# 
  2066  0392                     	;# 
  2067  048C                     	;# 
  2068  048C                     	;# 
  2069  048D                     	;# 
  2070  048E                     	;# 
  2071  048F                     	;# 
  2072  048F                     	;# 
  2073  0490                     	;# 
  2074  0491                     	;# 
  2075  0492                     	;# 
  2076  0492                     	;# 
  2077  0493                     	;# 
  2078  0494                     	;# 
  2079  0495                     	;# 
  2080  0495                     	;# 
  2081  0496                     	;# 
  2082  0497                     	;# 
  2083  0498                     	;# 
  2084  0499                     	;# 
  2085  049A                     	;# 
  2086  049B                     	;# 
  2087  049C                     	;# 
  2088  049D                     	;# 
  2089  058C                     	;# 
  2090  058C                     	;# 
  2091  058D                     	;# 
  2092  058E                     	;# 
  2093  058F                     	;# 
  2094  058F                     	;# 
  2095  0590                     	;# 
  2096  0591                     	;# 
  2097  0592                     	;# 
  2098  0593                     	;# 
  2099  059C                     	;# 
  2100  059C                     	;# 
  2101  059D                     	;# 
  2102  059D                     	;# 
  2103  059E                     	;# 
  2104  059F                     	;# 
  2105  060C                     	;# 
  2106  060C                     	;# 
  2107  060D                     	;# 
  2108  060D                     	;# 
  2109  060E                     	;# 
  2110  060F                     	;# 
  2111  0610                     	;# 
  2112  0611                     	;# 
  2113  0612                     	;# 
  2114  0613                     	;# 
  2115  0614                     	;# 
  2116  0616                     	;# 
  2117  0616                     	;# 
  2118  0617                     	;# 
  2119  0617                     	;# 
  2120  0618                     	;# 
  2121  0619                     	;# 
  2122  061A                     	;# 
  2123  061B                     	;# 
  2124  061C                     	;# 
  2125  061D                     	;# 
  2126  061E                     	;# 
  2127  070C                     	;# 
  2128  070D                     	;# 
  2129  070E                     	;# 
  2130  070F                     	;# 
  2131  0710                     	;# 
  2132  0711                     	;# 
  2133  0712                     	;# 
  2134  0713                     	;# 
  2135  0714                     	;# 
  2136  0716                     	;# 
  2137  0717                     	;# 
  2138  0718                     	;# 
  2139  0719                     	;# 
  2140  071A                     	;# 
  2141  071B                     	;# 
  2142  071C                     	;# 
  2143  071D                     	;# 
  2144  071E                     	;# 
  2145  0796                     	;# 
  2146  0797                     	;# 
  2147  0798                     	;# 
  2148  0799                     	;# 
  2149  079A                     	;# 
  2150  079B                     	;# 
  2151  079C                     	;# 
  2152  079D                     	;# 
  2153  080C                     	;# 
  2154  080D                     	;# 
  2155  080E                     	;# 
  2156  080F                     	;# 
  2157  0810                     	;# 
  2158  0811                     	;# 
  2159  0812                     	;# 
  2160  0813                     	;# 
  2161  0814                     	;# 
  2162  081A                     	;# 
  2163  081A                     	;# 
  2164  081B                     	;# 
  2165  081C                     	;# 
  2166  081C                     	;# 
  2167  081D                     	;# 
  2168  081E                     	;# 
  2169  081F                     	;# 
  2170  088C                     	;# 
  2171  088D                     	;# 
  2172  088E                     	;# 
