

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 20 23:40:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x950,32,_frame
    25                           	dabs	1,0x9AF,1,_flag_erase
    26                           	dabs	1,0x9A0,1,_i
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  1809  1EBA                     	;# 
  1810  1EBB                     	;# 
  1811  1EBC                     	;# 
  1812  1EBD                     	;# 
  1813  1EBE                     	;# 
  1814  1EC3                     	;# 
  1815  1EC5                     	;# 
  1816  1EC6                     	;# 
  1817  1EC7                     	;# 
  1818  1EC8                     	;# 
  1819  1EC9                     	;# 
  1820  1ECA                     	;# 
  1821  1ECB                     	;# 
  1822  1ECB                     	;# 
  1823  1ECB                     	;# 
  1824  1ECC                     	;# 
  1825  1ECC                     	;# 
  1826  1ECC                     	;# 
  1827  1F10                     	;# 
  1828  1F11                     	;# 
  1829  1F12                     	;# 
  1830  1F14                     	;# 
  1831  1F15                     	;# 
  1832  1F1C                     	;# 
  1833  1F1D                     	;# 
  1834  1F1E                     	;# 
  1835  1F1F                     	;# 
  1836  1F20                     	;# 
  1837  1F21                     	;# 
  1838  1F22                     	;# 
  1839  1F23                     	;# 
  1840  1F24                     	;# 
  1841  1F25                     	;# 
  1842  1F26                     	;# 
  1843  1F27                     	;# 
  1844  1F38                     	;# 
  1845  1F39                     	;# 
  1846  1F3A                     	;# 
  1847  1F3B                     	;# 
  1848  1F3C                     	;# 
  1849  1F3D                     	;# 
  1850  1F3E                     	;# 
  1851  1F3F                     	;# 
  1852  1F43                     	;# 
  1853  1F44                     	;# 
  1854  1F45                     	;# 
  1855  1F46                     	;# 
  1856  1F47                     	;# 
  1857  1F48                     	;# 
  1858  1F49                     	;# 
  1859  1F4A                     	;# 
  1860  1F4E                     	;# 
  1861  1F4F                     	;# 
  1862  1F50                     	;# 
  1863  1F51                     	;# 
  1864  1F52                     	;# 
  1865  1F53                     	;# 
  1866  1F54                     	;# 
  1867  1F55                     	;# 
  1868  1FE4                     	;# 
  1869  1FE5                     	;# 
  1870  1FE6                     	;# 
  1871  1FE7                     	;# 
  1872  1FE8                     	;# 
  1873  1FE8                     	;# 
  1874  1FE9                     	;# 
  1875  1FEA                     	;# 
  1876  1FEB                     	;# 
  1877  1FED                     	;# 
  1878  1FEE                     	;# 
  1879  1FEF                     	;# 
  1880  0000                     	;# 
  1881  0001                     	;# 
  1882  0002                     	;# 
  1883  0003                     	;# 
  1884  0004                     	;# 
  1885  0005                     	;# 
  1886  0006                     	;# 
  1887  0007                     	;# 
  1888  0008                     	;# 
  1889  0009                     	;# 
  1890  000A                     	;# 
  1891  000B                     	;# 
  1892  000C                     	;# 
  1893  000D                     	;# 
  1894  000E                     	;# 
  1895  0012                     	;# 
  1896  0013                     	;# 
  1897  0014                     	;# 
  1898  0018                     	;# 
  1899  0019                     	;# 
  1900  001A                     	;# 
  1901  008C                     	;# 
  1902  008C                     	;# 
  1903  008D                     	;# 
  1904  008E                     	;# 
  1905  008E                     	;# 
  1906  008F                     	;# 
  1907  0090                     	;# 
  1908  0090                     	;# 
  1909  0091                     	;# 
  1910  0092                     	;# 
  1911  0092                     	;# 
  1912  0093                     	;# 
  1913  0094                     	;# 
  1914  0094                     	;# 
  1915  0095                     	;# 
  1916  0096                     	;# 
  1917  0096                     	;# 
  1918  0097                     	;# 
  1919  0098                     	;# 
  1920  0099                     	;# 
  1921  009A                     	;# 
  1922  009B                     	;# 
  1923  009B                     	;# 
  1924  009C                     	;# 
  1925  009D                     	;# 
  1926  009D                     	;# 
  1927  009E                     	;# 
  1928  009F                     	;# 
  1929  010C                     	;# 
  1930  010C                     	;# 
  1931  010D                     	;# 
  1932  010E                     	;# 
  1933  010F                     	;# 
  1934  010F                     	;# 
  1935  0110                     	;# 
  1936  0111                     	;# 
  1937  0112                     	;# 
  1938  0113                     	;# 
  1939  0114                     	;# 
  1940  0115                     	;# 
  1941  0116                     	;# 
  1942  0117                     	;# 
  1943  0118                     	;# 
  1944  0119                     	;# 
  1945  0119                     	;# 
  1946  0119                     	;# 
  1947  011A                     	;# 
  1948  011A                     	;# 
  1949  011A                     	;# 
  1950  011B                     	;# 
  1951  011B                     	;# 
  1952  011B                     	;# 
  1953  011B                     	;# 
  1954  011B                     	;# 
  1955  011C                     	;# 
  1956  011C                     	;# 
  1957  011C                     	;# 
  1958  011D                     	;# 
  1959  011D                     	;# 
  1960  011D                     	;# 
  1961  011E                     	;# 
  1962  011E                     	;# 
  1963  011E                     	;# 
  1964  011F                     	;# 
  1965  011F                     	;# 
  1966  011F                     	;# 
  1967  011F                     	;# 
  1968  011F                     	;# 
  1969  018C                     	;# 
  1970  018D                     	;# 
  1971  018E                     	;# 
  1972  018F                     	;# 
  1973  0190                     	;# 
  1974  0191                     	;# 
  1975  0192                     	;# 
  1976  0196                     	;# 
  1977  0197                     	;# 
  1978  0198                     	;# 
  1979  0199                     	;# 
  1980  019A                     	;# 
  1981  019B                     	;# 
  1982  019C                     	;# 
  1983  020C                     	;# 
  1984  020D                     	;# 
  1985  020E                     	;# 
  1986  020E                     	;# 
  1987  020F                     	;# 
  1988  020F                     	;# 
  1989  0210                     	;# 
  1990  0210                     	;# 
  1991  0211                     	;# 
  1992  0211                     	;# 
  1993  0212                     	;# 
  1994  0213                     	;# 
  1995  0214                     	;# 
  1996  0214                     	;# 
  1997  0215                     	;# 
  1998  0215                     	;# 
  1999  0216                     	;# 
  2000  0216                     	;# 
  2001  0217                     	;# 
  2002  0217                     	;# 
  2003  0218                     	;# 
  2004  0219                     	;# 
  2005  021A                     	;# 
  2006  021A                     	;# 
  2007  021B                     	;# 
  2008  021B                     	;# 
  2009  021C                     	;# 
  2010  021C                     	;# 
  2011  021D                     	;# 
  2012  021D                     	;# 
  2013  021E                     	;# 
  2014  021F                     	;# 
  2015  028C                     	;# 
  2016  028C                     	;# 
  2017  028D                     	;# 
  2018  028D                     	;# 
  2019  028E                     	;# 
  2020  028F                     	;# 
  2021  0290                     	;# 
  2022  0291                     	;# 
  2023  0292                     	;# 
  2024  0292                     	;# 
  2025  0293                     	;# 
  2026  0293                     	;# 
  2027  0294                     	;# 
  2028  0295                     	;# 
  2029  0296                     	;# 
  2030  0297                     	;# 
  2031  0298                     	;# 
  2032  0298                     	;# 
  2033  0299                     	;# 
  2034  0299                     	;# 
  2035  029A                     	;# 
  2036  029B                     	;# 
  2037  029C                     	;# 
  2038  029D                     	;# 
  2039  029F                     	;# 
  2040  030C                     	;# 
  2041  030C                     	;# 
  2042  030D                     	;# 
  2043  030E                     	;# 
  2044  030F                     	;# 
  2045  0310                     	;# 
  2046  0310                     	;# 
  2047  0311                     	;# 
  2048  0312                     	;# 
  2049  0313                     	;# 
  2050  0314                     	;# 
  2051  0314                     	;# 
  2052  0315                     	;# 
  2053  0316                     	;# 
  2054  0317                     	;# 
  2055  0318                     	;# 
  2056  0318                     	;# 
  2057  0319                     	;# 
  2058  031A                     	;# 
  2059  031B                     	;# 
  2060  038C                     	;# 
  2061  038C                     	;# 
  2062  038D                     	;# 
  2063  038E                     	;# 
  2064  0390                     	;# 
  2065  0390                     	;# 
  2066  0391                     	;# 
  2067  0392                     	;# 
  2068  048C                     	;# 
  2069  048C                     	;# 
  2070  048D                     	;# 
  2071  048E                     	;# 
  2072  048F                     	;# 
  2073  048F                     	;# 
  2074  0490                     	;# 
  2075  0491                     	;# 
  2076  0492                     	;# 
  2077  0492                     	;# 
  2078  0493                     	;# 
  2079  0494                     	;# 
  2080  0495                     	;# 
  2081  0495                     	;# 
  2082  0496                     	;# 
  2083  0497                     	;# 
  2084  0498                     	;# 
  2085  0499                     	;# 
  2086  049A                     	;# 
  2087  049B                     	;# 
  2088  049C                     	;# 
  2089  049D                     	;# 
  2090  058C                     	;# 
  2091  058C                     	;# 
  2092  058D                     	;# 
  2093  058E                     	;# 
  2094  058F                     	;# 
  2095  058F                     	;# 
  2096  0590                     	;# 
  2097  0591                     	;# 
  2098  0592                     	;# 
  2099  0593                     	;# 
  2100  059C                     	;# 
  2101  059C                     	;# 
  2102  059D                     	;# 
  2103  059D                     	;# 
  2104  059E                     	;# 
  2105  059F                     	;# 
  2106  060C                     	;# 
  2107  060C                     	;# 
  2108  060D                     	;# 
  2109  060D                     	;# 
  2110  060E                     	;# 
  2111  060F                     	;# 
  2112  0610                     	;# 
  2113  0611                     	;# 
  2114  0612                     	;# 
  2115  0613                     	;# 
  2116  0614                     	;# 
  2117  0616                     	;# 
  2118  0616                     	;# 
  2119  0617                     	;# 
  2120  0617                     	;# 
  2121  0618                     	;# 
  2122  0619                     	;# 
  2123  061A                     	;# 
  2124  061B                     	;# 
  2125  061C                     	;# 
  2126  061D                     	;# 
  2127  061E                     	;# 
  2128  070C                     	;# 
  2129  070D                     	;# 
  2130  070E                     	;# 
  2131  070F                     	;# 
  2132  0710                     	;# 
  2133  0711                     	;# 
  2134  0712                     	;# 
  2135  0713                     	;# 
  2136  0714                     	;# 
  2137  0716                     	;# 
  2138  0717                     	;# 
  2139  0718                     	;# 
  2140  0719                     	;# 
  2141  071A                     	;# 
  2142  071B                     	;# 
  2143  071C                     	;# 
  2144  071D                     	;# 
  2145  071E                     	;# 
  2146  0796                     	;# 
  2147  0797                     	;# 
  2148  0798                     	;# 
  2149  0799                     	;# 
  2150  079A                     	;# 
  2151  079B                     	;# 
  2152  079C                     	;# 
  2153  079D                     	;# 
  2154  080C                     	;# 
  2155  080D                     	;# 
  2156  080E                     	;# 
  2157  080F                     	;# 
  2158  0810                     	;# 
  2159  0811                     	;# 
  2160  0812                     	;# 
  2161  0813                     	;# 
  2162  0814                     	;# 
  2163  081A                     	;# 
  2164  081A                     	;# 
  2165  081B                     	;# 
  2166  081C                     	;# 
  2167  081C                     	;# 
  2168  081D                     	;# 
  2169  081E                     	;# 
  2170  081F                     	;# 
  2171  088C                     	;# 
  2172  088D                     	;# 
  2173  088E                     	;# 
  2174  088F                     	;# 
  2175  0890                     	;# 
  2176  0891                     	;# 
  2177  0892                     	;# 
  2178  0893                     	;# 
  2179  0895                     	;# 
  2180  0896                     	;# 
  2181  0897                     	;# 
  2182  0898                     	;# 
  2183  0899                     	;# 
  2184  089A                     	;# 
  2185  089B                     	;# 
  2186  090C                     	;# 
  2187  090E                     	;# 
  2188  090F                     	;# 
  2189  091F                     	;# 
  2190  098F                     	;# 
  2191  098F                     	;# 
  2192  0990                     	;# 
  2193  0991                     	;# 
  2194  0992                     	;# 
  2195  0993                     	;# 
  2196  0994                     	;# 
  2197  0995                     	;# 
  2198  0996                     	;# 
  2199  0997                     	;# 
  2200  1E0F                     	;# 
  2201  1E10                     	;# 
  2202  1E11                     	;# 
  2203  1E12                     	;# 
  2204  1E13                     	;# 
  2205  1E14                     	;# 
  2206  1E15                     	;# 
  2207  1E16                     	;# 
  2208  1E17                     	;# 
  2209  1E18                     	;# 
  2210  1E19                     	;# 
  2211  1E1A                     	;# 
  2212  1E1B                     	;# 
  2213  1E1C                     	;# 
  2214  1E1D                     	;# 
  2215  1E1E                     	;# 
  2216  1E1F                     	;# 
  2217  1E20                     	;# 
  2218  1E21                     	;# 
  2219  1E22                     	;# 
  2220  1E23                     	;# 
  2221  1E24                     	;# 
  2222  1E25                     	;# 
  2223  1E26                     	;# 
  2224  1E27                     	;# 
  2225  1E28                     	;# 
  2226  1E29                     	;# 
  2227  1E2A                     	;# 
  2228  1E2B                     	;# 
  2229  1E2C                     	;# 
  2230  1E2D                     	;# 
  2231  1E2E                     	;# 
  2232  1E2F                     	;# 
  2233  1E30                     	;# 
  2234  1E31                     	;# 
  2235  1E32                     	;# 
  2236  1E33                     	;# 
  2237  1E34                     	;# 
  2238  1E35                     	;# 
  2239  1E36                     	;# 
  2240  1E37                     	;# 
  2241  1E8F                     	;# 
  2242  1E90                     	;# 
  2243  1E91                     	;# 
  2244  1E92                     	;# 
  2245  1E93                     	;# 
  2246  1E94                     	;# 
  2247  1E95                     	;# 
  2248  1E96                     	;# 
  2249  1E97                     	;# 
  2250  1E9C                     	;# 
  2251  1E9D                     	;# 
  2252  1E9E                     	;# 
  2253  1EA1                     	;# 
  2254  1EA2                     	;# 
  2255  1EA3                     	;# 
  2256  1EA4                     	;# 
  2257  1EA9                     	;# 
  2258  1EAA                     	;# 
  2259  1EB1                     	;# 
  2260  1EB2                     	;# 
  2261  1EB8                     	;# 
  2262  1EB9                     	;# 
  2263  1EBA                     	;# 
  2264  1EBB                     	;# 
  2265  1EBC                     	;# 
  2266  1EBD                     	;# 
  2267  1EBE                     	;# 
  2268  1EC3                     	;# 
  2269  1EC5                     	;# 
  2270  1EC6                     	;# 
  2271  1EC7                     	;# 
  2272  1EC8                     	;# 
  2273  1EC9                     	;# 
  2274  1ECA                     	;# 
  2275  1ECB                     	;# 
  2276  1ECB                     	;# 
  2277  1ECB                     	;# 
  2278  1ECC                     	;# 
  2279  1ECC                     	;# 
  2280  1ECC                     	;# 
  2281  1F10                     	;# 
  2282  1F11                     	;# 
  2283  1F12                     	;# 
  2284  1F14                     	;# 
  2285  1F15                     	;# 
  2286  1F1C                     	;# 
  2287  1F1D                     	;# 
  2288  1F1E                     	;# 
  2289  1F1F                     	;# 
  2290  1F20                     	;# 
  2291  1F21                     	;# 
  2292  1F22                     	;# 
  2293  1F23                     	;# 
  2294  1F24                     	;# 
  2295  1F25                     	;# 
  2296  1F26                     	;# 
  2297  1F27                     	;# 
  2298  1F38                     	;# 
  2299  1F39                     	;# 
  2300  1F3A                     	;# 
  2301  1F3B                     	;# 
  2302  1F3C                     	;# 
  2303  1F3D                     	;# 
  2304  1F3E                     	;# 
  2305  1F3F                     	;# 
  2306  1F43                     	;# 
  2307  1F44                     	;# 
  2308  1F45                     	;# 
  2309  1F46                     	;# 
  2310  1F47                     	;# 
  2311  1F48                     	;# 
  2312  1F49                     	;# 
  2313  1F4A                     	;# 
  2314  1F4E                     	;# 
  2315  1F4F                     	;# 
  2316  1F50                     	;# 
  2317  1F51                     	;# 
  2318  1F52                     	;# 
  2319  1F53                     	;# 
  2320  1F54                     	;# 
  2321  1F55                     	;# 
  2322  1FE4                     	;# 
  2323  1FE5                     	;# 
  2324  1FE6                     	;# 
  2325  1FE7                     	;# 
  2326  1FE8                     	;# 
  2327  1FE8                     	;# 
  2328  1FE9                     	;# 
  2329  1FEA                     	;# 
  2330  1FEB                     	;# 
  2331  1FED                     	;# 
  2332  1FEE                     	;# 
  2333  1FEF                     	;# 
  2334  0000                     	;# 
  2335  0001                     	;# 
  2336  0002                     	;# 
  2337  0003                     	;# 
  2338  0004                     	;# 
  2339  0005                     	;# 
  2340  0006                     	;# 
  2341  0007                     	;# 
  2342  0008                     	;# 
  2343  0009                     	;# 
  2344  000A                     	;# 
  2345  000B                     	;# 
  2346  000C                     	;# 
  2347  000D                     	;# 
  2348  000E                     	;# 
  2349  0012                     	;# 
  2350  0013                     	;# 
  2351  0014                     	;# 
  2352  0018                     	;# 
  2353  0019                     	;# 
  2354  001A                     	;# 
  2355  008C                     	;# 
  2356  008C                     	;# 
  2357  008D                     	;# 
  2358  008E                     	;# 
  2359  008E                     	;# 
  2360  008F                     	;# 
  2361  0090                     	;# 
  2362  0090                     	;# 
  2363  0091                     	;# 
  2364  0092                     	;# 
  2365  0092                     	;# 
  2366  0093                     	;# 
  2367  0094                     	;# 
  2368  0094                     	;# 
  2369  0095                     	;# 
  2370  0096                     	;# 
  2371  0096                     	;# 
  2372  0097                     	;# 
  2373  0098                     	;# 
  2374  0099                     	;# 
  2375  009A                     	;# 
  2376  009B                     	;# 
  2377  009B                     	;# 
  2378  009C                     	;# 
  2379  009D                     	;# 
  2380  009D                     	;# 
  2381  009E                     	;# 
  2382  009F                     	;# 
  2383  010C                     	;# 
  2384  010C                     	;# 
  2385  010D                     	;# 
  2386  010E                     	;# 
  2387  010F                     	;# 
  2388  010F                     	;# 
  2389  0110                     	;# 
  2390  0111                     	;# 
  2391  0112                     	;# 
  2392  0113                     	;# 
  2393  0114                     	;# 
  2394  0115                     	;# 
  2395  0116                     	;# 
  2396  0117                     	;# 
  2397  0118                     	;# 
  2398  0119                     	;# 
  2399  0119                     	;# 
  2400  0119                     	;# 
  2401  011A                     	;# 
  2402  011A                     	;# 
  2403  011A                     	;# 
  2404  011B                     	;# 
  2405  011B                     	;# 
  2406  011B                     	;# 
  2407  011B                     	;# 
  2408  011B                     	;# 
  2409  011C                     	;# 
  2410  011C                     	;# 
  2411  011C                     	;# 
  2412  011D                     	;# 
  2413  011D                     	;# 
  2414  011D                     	;# 
  2415  011E                     	;# 
  2416  011E                     	;# 
  2417  011E                     	;# 
  2418  011F                     	;# 
  2419  011F                     	;# 
  2420  011F                     	;# 
  2421  011F                     	;# 
  2422  011F                     	;# 
  2423  018C                     	;# 
  2424  018D                     	;# 
  2425  018E                     	;# 
  2426  018F                     	;# 
  2427  0190                     	;# 
  2428  0191                     	;# 
  2429  0192                     	;# 
  2430  0196                     	;# 
  2431  0197                     	;# 
  2432  0198                     	;# 
  2433  0199                     	;# 
  2434  019A                     	;# 
  2435  019B                     	;# 
  2436  019C                     	;# 
  2437  020C                     	;# 
  2438  020D                     	;# 
  2439  020E                     	;# 
  2440  020E                     	;# 
  2441  020F                     	;# 
  2442  020F                     	;# 
  2443  0210                     	;# 
  2444  0210                     	;# 
  2445  0211                     	;# 
  2446  0211                     	;# 
  2447  0212                     	;# 
  2448  0213                     	;# 
  2449  0214                     	;# 
  2450  0214                     	;# 
  2451  0215                     	;# 
  2452  0215                     	;# 
  2453  0216                     	;# 
  2454  0216                     	;# 
  2455  0217                     	;# 
  2456  0217                     	;# 
  2457  0218                     	;# 
  2458  0219                     	;# 
  2459  021A                     	;# 
  2460  021A                     	;# 
  2461  021B                     	;# 
  2462  021B                     	;# 
  2463  021C                     	;# 
  2464  021C                     	;# 
  2465  021D                     	;# 
  2466  021D                     	;# 
  2467  021E                     	;# 
  2468  021F                     	;# 
  2469  028C                     	;# 
  2470  028C                     	;# 
  2471  028D                     	;# 
  2472  028D                     	;# 
  2473  028E                     	;# 
  2474  028F                     	;# 
  2475  0290                     	;# 
  2476  0291                     	;# 
  2477  0292                     	;# 
  2478  0292                     	;# 
  2479  0293                     	;# 
  2480  0293                     	;# 
  2481  0294                     	;# 
  2482  0295                     	;# 
  2483  0296                     	;# 
  2484  0297                     	;# 
  2485  0298                     	;# 
  2486  0298                     	;# 
  2487  0299                     	;# 
  2488  0299                     	;# 
  2489  029A                     	;# 
  2490  029B                     	;# 
  2491  029C                     	;# 
  2492  029D                     	;# 
  2493  029F                     	;# 
  2494  030C                     	;# 
  2495  030C                     	;# 
  2496  030D                     	;# 
  2497  030E                     	;# 
  2498  030F                     	;# 
  2499  0310                     	;# 
  2500  0310                     	;# 
  2501  0311                     	;# 
  2502  0312                     	;# 
  2503  0313                     	;# 
  2504  0314                     	;# 
  2505  0314                     	;# 
  2506  0315                     	;# 
  2507  0316                     	;# 
  2508  0317                     	;# 
  2509  0318                     	;# 
  2510  0318                     	;# 
  2511  0319                     	;# 
  2512  031A                     	;# 
  2513  031B                     	;# 
  2514  038C                     	;# 
  2515  038C                     	;# 
  2516  038D                     	;# 
  2517  038E                     	;# 
  2518  0390                     	;# 
  2519  0390                     	;# 
  2520  0391                     	;# 
  2521  0392                     	;# 
  2522  048C                     	;# 
  2523  048C                     	;# 
  2524  048D                     	;# 
  2525  048E                     	;# 
  2526  048F                     	;# 
  2527  048F                     	;# 
  2528  0490                     	;# 
  2529  0491                     	;# 
  2530  0492                     	;# 
  2531  0492                     	;# 
  2532  0493                     	;# 
  2533  0494                     	;# 
  2534  0495                     	;# 
  2535  0495                     	;# 
  2536  0496                     	;# 
  2537  0497                     	;# 
  2538  0498                     	;# 
  2539  0499                     	;# 
  2540  049A                     	;# 
  2541  049B                     	;# 
  2542  049C                     	;# 
  2543  049D                     	;# 
  2544  058C                     	;# 
  2545  058C                     	;# 
  2546  058D                     	;# 
  2547  058E                     	;# 
  2548  058F                     	;# 
  2549  058F                     	;# 
  2550  0590                     	;# 
  2551  0591                     	;# 
  2552  0592                     	;# 
  2553  0593                     	;# 
  2554  059C                     	;# 
  2555  059C                     	;# 
  2556  059D                     	;# 
  2557  059D                     	;# 
  2558  059E                     	;# 
  2559  059F                     	;# 
  2560  060C                     	;# 
  2561  060C                     	;# 
  2562  060D                     	;# 
  2563  060D                     	;# 
  2564  060E                     	;# 
  2565  060F                     	;# 
  2566  0610                     	;# 
  2567  0611                     	;# 
  2568  0612                     	;# 
  2569  0613                     	;# 
  2570  0614                     	;# 
  2571  0616                     	;# 
  2572  0616                     	;# 
  2573  0617                     	;# 
  2574  0617                     	;# 
  2575  0618                     	;# 
  2576  0619                     	;# 
  2577  061A                     	;# 
  2578  061B                     	;# 
  2579  061C                     	;# 
  2580  061D                     	;# 
  2581  061E                     	;# 
  2582  070C                     	;# 
  2583  070D                     	;# 
  2584  070E                     	;# 
  2585  070F                     	;# 
  2586  0710                     	;# 
  2587  0711                     	;# 
  2588  0712                     	;# 
  2589  0713                     	;# 
  2590  0714                     	;# 
  2591  0716                     	;# 
  2592  0717                     	;# 
  2593  0718                     	;# 
  2594  0719                     	;# 
  2595  071A                     	;# 
  2596  071B                     	;# 
  2597  071C                     	;# 
  2598  071D                     	;# 
  2599  071E                     	;# 
  2600  0796                     	;# 
  2601  0797                     	;# 
  2602  0798                     	;# 
  2603  0799                     	;# 
  2604  079A                     	;# 
  2605  079B                     	;# 
  2606  079C                     	;# 
  2607  079D                     	;# 
  2608  080C                     	;# 
  2609  080D                     	;# 
  2610  080E                     	;# 
  2611  080F                     	;# 
  2612  0810                     	;# 
  2613  0811                     	;# 
  2614  0812                     	;# 
  2615  0813                     	;# 
  2616  0814                     	;# 
  2617  081A                     	;# 
  2618  081A                     	;# 
  2619  081B                     	;# 
  2620  081C                     	;# 
  2621  081C                     	;# 
  2622  081D                     	;# 
  2623  081E                     	;# 
  2624  081F                     	;# 
  2625  088C                     	;# 
  2626  088D                     	;# 
  2627  088E                     	;# 
  2628  088F                     	;# 
  2629  0890                     	;# 
  2630  0891                     	;# 
  2631  0892                     	;# 
  2632  0893                     	;# 
  2633  0895                     	;# 
  2634  0896                     	;# 
  2635  0897                     	;# 
  2636  0898                     	;# 
  2637  0899                     	;# 
  2638  089A                     	;# 
  2639  089B                     	;# 
  2640  090C                     	;# 
  2641  090E                     	;# 
  2642  090F                     	;# 
  2643  091F                     	;# 
  2644  098F                     	;# 
  2645  098F                     	;# 
  2646  0990                     	;# 
  2647  0991                     	;# 
  2648  0992                     	;# 
  2649  0993                     	;# 
  2650  0994                     	;# 
  2651  0995                     	;# 
  2652  0996                     	;# 
  2653  0997                     	;# 
  2654  1E0F                     	;# 
  2655  1E10                     	;# 
  2656  1E11                     	;# 
  2657  1E12                     	;# 
  2658  1E13                     	;# 
  2659  1E14                     	;# 
  2660  1E15                     	;# 
  2661  1E16                     	;# 
  2662  1E17                     	;# 
  2663  1E18                     	;# 
  2664  1E19                     	;# 
  2665  1E1A                     	;# 
  2666  1E1B                     	;# 
  2667  1E1C                     	;# 
  2668  1E1D                     	;# 
  2669  1E1E                     	;# 
  2670  1E1F                     	;# 
  2671  1E20                     	;# 
  2672  1E21                     	;# 
  2673  1E22                     	;# 
  2674  1E23                     	;# 
  2675  1E24                     	;# 
  2676  1E25                     	;# 
  2677  1E26                     	;# 
  2678  1E27                     	;# 
  2679  1E28                     	;# 
  2680  1E29                     	;# 
  2681  1E2A                     	;# 
  2682  1E2B                     	;# 
  2683  1E2C                     	;# 
  2684  1E2D                     	;# 
  2685  1E2E                     	;# 
  2686  1E2F                     	;# 
  2687  1E30                     	;# 
  2688  1E31                     	;# 
  2689  1E32                     	;# 
  2690  1E33                     	;# 
  2691  1E34                     	;# 
  2692  1E35                     	;# 
  2693  1E36                     	;# 
  2694  1E37                     	;# 
  2695  1E8F                     	;# 
  2696  1E90                     	;# 
  2697  1E91                     	;# 
  2698  1E92                     	;# 
  2699  1E93                     	;# 
  2700  1E94                     	;# 
  2701  1E95                     	;# 
  2702  1E96                     	;# 
  2703  1E97                     	;# 
  2704  1E9C                     	;# 
  2705  1E9D                     	;# 
  2706  1E9E                     	;# 
  2707  1EA1                     	;# 
  2708  1EA2                     	;# 
  2709  1EA3                     	;# 
  2710  1EA4                     	;# 
  2711  1EA9                     	;# 
  2712  1EAA                     	;# 
  2713  1EB1                     	;# 
  2714  1EB2                     	;# 
  2715  1EB8                     	;# 
  2716  1EB9                     	;# 
  2717  1EBA                     	;# 
  2718  1EBB                     	;# 
  2719  1EBC                     	;# 
  2720  1EBD                     	;# 
  2721  1EBE                     	;# 
  2722  1EC3                     	;# 
  2723  1EC5                     	;# 
  2724  1EC6                     	;# 
  2725  1EC7                     	;# 
  2726  1EC8                     	;# 
  2727  1EC9                     	;# 
  2728  1ECA                     	;# 
  2729  1ECB                     	;# 
  2730  1ECB                     	;# 
  2731  1ECB                     	;# 
  2732  1ECC                     	;# 
  2733  1ECC                     	;# 
  2734  1ECC                     	;# 
  2735  1F10                     	;# 
  2736  1F11                     	;# 
  2737  1F12                     	;# 
  2738  1F14                     	;# 
  2739  1F15                     	;# 
  2740  1F1C                     	;# 
  2741  1F1D                     	;# 
  2742  1F1E                     	;# 
  2743  1F1F                     	;# 
  2744  1F20                     	;# 
  2745  1F21                     	;# 
  2746  1F22                     	;# 
  2747  1F23                     	;# 
  2748  1F24                     	;# 
  2749  1F25                     	;# 
  2750  1F26                     	;# 
  2751  1F27                     	;# 
  2752  1F38                     	;# 
  2753  1F39                     	;# 
  2754  1F3A                     	;# 
  2755  1F3B                     	;# 
  2756  1F3C                     	;# 
  2757  1F3D                     	;# 
  2758  1F3E                     	;# 
  2759  1F3F                     	;# 
  2760  1F43                     	;# 
  2761  1F44                     	;# 
  2762  1F45                     	;# 
  2763  1F46                     	;# 
  2764  1F47                     	;# 
  2765  1F48                     	;# 
  2766  1F49                     	;# 
  2767  1F4A                     	;# 
  2768  1F4E                     	;# 
  2769  1F4F                     	;# 
  2770  1F50                     	;# 
  2771  1F51                     	;# 
  2772  1F52                     	;# 
  2773  1F53                     	;# 
  2774  1F54                     	;# 
  2775  1F55                     	;# 
  2776  1FE4                     	;# 
  2777  1FE5                     	;# 
  2778  1FE6                     	;# 
  2779  1FE7                     	;# 
