

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 20 23:40:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x950,32,_frame
    25                           	dabs	1,0x9AF,1,_flag_erase
    26                           	dabs	1,0x9A0,1,_i
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   964  1FE8                     	;# 
   965  1FE8                     	;# 
   966  1FE9                     	;# 
   967  1FEA                     	;# 
   968  1FEB                     	;# 
   969  1FED                     	;# 
   970  1FEE                     	;# 
   971  1FEF                     	;# 
   972  0000                     	;# 
   973  0001                     	;# 
   974  0002                     	;# 
   975  0003                     	;# 
   976  0004                     	;# 
   977  0005                     	;# 
   978  0006                     	;# 
   979  0007                     	;# 
   980  0008                     	;# 
   981  0009                     	;# 
   982  000A                     	;# 
   983  000B                     	;# 
   984  000C                     	;# 
   985  000D                     	;# 
   986  000E                     	;# 
   987  0012                     	;# 
   988  0013                     	;# 
   989  0014                     	;# 
   990  0018                     	;# 
   991  0019                     	;# 
   992  001A                     	;# 
   993  008C                     	;# 
   994  008C                     	;# 
   995  008D                     	;# 
   996  008E                     	;# 
   997  008E                     	;# 
   998  008F                     	;# 
   999  0090                     	;# 
  1000  0090                     	;# 
  1001  0091                     	;# 
  1002  0092                     	;# 
  1003  0092                     	;# 
  1004  0093                     	;# 
  1005  0094                     	;# 
  1006  0094                     	;# 
  1007  0095                     	;# 
  1008  0096                     	;# 
  1009  0096                     	;# 
  1010  0097                     	;# 
  1011  0098                     	;# 
  1012  0099                     	;# 
  1013  009A                     	;# 
  1014  009B                     	;# 
  1015  009B                     	;# 
  1016  009C                     	;# 
  1017  009D                     	;# 
  1018  009D                     	;# 
  1019  009E                     	;# 
  1020  009F                     	;# 
  1021  010C                     	;# 
  1022  010C                     	;# 
  1023  010D                     	;# 
  1024  010E                     	;# 
  1025  010F                     	;# 
  1026  010F                     	;# 
  1027  0110                     	;# 
  1028  0111                     	;# 
  1029  0112                     	;# 
  1030  0113                     	;# 
  1031  0114                     	;# 
  1032  0115                     	;# 
  1033  0116                     	;# 
  1034  0117                     	;# 
  1035  0118                     	;# 
  1036  0119                     	;# 
  1037  0119                     	;# 
  1038  0119                     	;# 
  1039  011A                     	;# 
  1040  011A                     	;# 
  1041  011A                     	;# 
  1042  011B                     	;# 
  1043  011B                     	;# 
  1044  011B                     	;# 
  1045  011B                     	;# 
  1046  011B                     	;# 
  1047  011C                     	;# 
  1048  011C                     	;# 
  1049  011C                     	;# 
  1050  011D                     	;# 
  1051  011D                     	;# 
  1052  011D                     	;# 
  1053  011E                     	;# 
  1054  011E                     	;# 
  1055  011E                     	;# 
  1056  011F                     	;# 
  1057  011F                     	;# 
  1058  011F                     	;# 
  1059  011F                     	;# 
  1060  011F                     	;# 
  1061  018C                     	;# 
  1062  018D                     	;# 
  1063  018E                     	;# 
  1064  018F                     	;# 
  1065  0190                     	;# 
  1066  0191                     	;# 
  1067  0192                     	;# 
  1068  0196                     	;# 
  1069  0197                     	;# 
  1070  0198                     	;# 
  1071  0199                     	;# 
  1072  019A                     	;# 
  1073  019B                     	;# 
  1074  019C                     	;# 
  1075  020C                     	;# 
  1076  020D                     	;# 
  1077  020E                     	;# 
  1078  020E                     	;# 
  1079  020F                     	;# 
  1080  020F                     	;# 
  1081  0210                     	;# 
  1082  0210                     	;# 
  1083  0211                     	;# 
  1084  0211                     	;# 
  1085  0212                     	;# 
  1086  0213                     	;# 
  1087  0214                     	;# 
  1088  0214                     	;# 
  1089  0215                     	;# 
  1090  0215                     	;# 
  1091  0216                     	;# 
  1092  0216                     	;# 
  1093  0217                     	;# 
  1094  0217                     	;# 
  1095  0218                     	;# 
  1096  0219                     	;# 
  1097  021A                     	;# 
  1098  021A                     	;# 
  1099  021B                     	;# 
  1100  021B                     	;# 
  1101  021C                     	;# 
  1102  021C                     	;# 
  1103  021D                     	;# 
  1104  021D                     	;# 
  1105  021E                     	;# 
  1106  021F                     	;# 
  1107  028C                     	;# 
  1108  028C                     	;# 
  1109  028D                     	;# 
  1110  028D                     	;# 
  1111  028E                     	;# 
  1112  028F                     	;# 
  1113  0290                     	;# 
  1114  0291                     	;# 
  1115  0292                     	;# 
  1116  0292                     	;# 
  1117  0293                     	;# 
  1118  0293                     	;# 
  1119  0294                     	;# 
  1120  0295                     	;# 
  1121  0296                     	;# 
  1122  0297                     	;# 
  1123  0298                     	;# 
  1124  0298                     	;# 
  1125  0299                     	;# 
  1126  0299                     	;# 
  1127  029A                     	;# 
  1128  029B                     	;# 
  1129  029C                     	;# 
  1130  029D                     	;# 
  1131  029F                     	;# 
  1132  030C                     	;# 
  1133  030C                     	;# 
  1134  030D                     	;# 
  1135  030E                     	;# 
  1136  030F                     	;# 
  1137  0310                     	;# 
  1138  0310                     	;# 
  1139  0311                     	;# 
  1140  0312                     	;# 
  1141  0313                     	;# 
  1142  0314                     	;# 
  1143  0314                     	;# 
  1144  0315                     	;# 
  1145  0316                     	;# 
  1146  0317                     	;# 
  1147  0318                     	;# 
  1148  0318                     	;# 
  1149  0319                     	;# 
  1150  031A                     	;# 
  1151  031B                     	;# 
  1152  038C                     	;# 
  1153  038C                     	;# 
  1154  038D                     	;# 
  1155  038E                     	;# 
  1156  0390                     	;# 
  1157  0390                     	;# 
  1158  0391                     	;# 
  1159  0392                     	;# 
  1160  048C                     	;# 
  1161  048C                     	;# 
  1162  048D                     	;# 
  1163  048E                     	;# 
