

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 09:27:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  1793  1E34                     	;# 
  1794  1E35                     	;# 
  1795  1E36                     	;# 
  1796  1E37                     	;# 
  1797  1E8F                     	;# 
  1798  1E90                     	;# 
  1799  1E91                     	;# 
  1800  1E92                     	;# 
  1801  1E93                     	;# 
  1802  1E94                     	;# 
  1803  1E95                     	;# 
  1804  1E96                     	;# 
  1805  1E97                     	;# 
  1806  1E9C                     	;# 
  1807  1E9D                     	;# 
  1808  1E9E                     	;# 
  1809  1EA1                     	;# 
  1810  1EA2                     	;# 
  1811  1EA3                     	;# 
  1812  1EA4                     	;# 
  1813  1EA9                     	;# 
  1814  1EAA                     	;# 
  1815  1EB1                     	;# 
  1816  1EB2                     	;# 
  1817  1EB8                     	;# 
  1818  1EB9                     	;# 
  1819  1EBA                     	;# 
  1820  1EBB                     	;# 
  1821  1EBC                     	;# 
  1822  1EBD                     	;# 
  1823  1EBE                     	;# 
  1824  1EC3                     	;# 
  1825  1EC5                     	;# 
  1826  1EC6                     	;# 
  1827  1EC7                     	;# 
  1828  1EC8                     	;# 
  1829  1EC9                     	;# 
  1830  1ECA                     	;# 
  1831  1ECB                     	;# 
  1832  1ECB                     	;# 
  1833  1ECB                     	;# 
  1834  1ECC                     	;# 
  1835  1ECC                     	;# 
  1836  1ECC                     	;# 
  1837  1F10                     	;# 
  1838  1F11                     	;# 
  1839  1F12                     	;# 
  1840  1F14                     	;# 
  1841  1F15                     	;# 
  1842  1F1C                     	;# 
  1843  1F1D                     	;# 
  1844  1F1E                     	;# 
  1845  1F1F                     	;# 
  1846  1F20                     	;# 
  1847  1F21                     	;# 
  1848  1F22                     	;# 
  1849  1F23                     	;# 
  1850  1F24                     	;# 
  1851  1F25                     	;# 
  1852  1F26                     	;# 
  1853  1F27                     	;# 
  1854  1F38                     	;# 
  1855  1F39                     	;# 
  1856  1F3A                     	;# 
  1857  1F3B                     	;# 
  1858  1F3C                     	;# 
  1859  1F3D                     	;# 
  1860  1F3E                     	;# 
  1861  1F3F                     	;# 
  1862  1F43                     	;# 
  1863  1F44                     	;# 
  1864  1F45                     	;# 
  1865  1F46                     	;# 
  1866  1F47                     	;# 
  1867  1F48                     	;# 
  1868  1F49                     	;# 
  1869  1F4A                     	;# 
  1870  1F4E                     	;# 
  1871  1F4F                     	;# 
  1872  1F50                     	;# 
  1873  1F51                     	;# 
  1874  1F52                     	;# 
  1875  1F53                     	;# 
  1876  1F54                     	;# 
  1877  1F55                     	;# 
  1878  1FE4                     	;# 
  1879  1FE5                     	;# 
  1880  1FE6                     	;# 
  1881  1FE7                     	;# 
  1882  1FE8                     	;# 
  1883  1FE8                     	;# 
  1884  1FE9                     	;# 
  1885  1FEA                     	;# 
  1886  1FEB                     	;# 
  1887  1FED                     	;# 
  1888  1FEE                     	;# 
  1889  1FEF                     	;# 
  1890  0000                     	;# 
  1891  0001                     	;# 
  1892  0002                     	;# 
  1893  0003                     	;# 
  1894  0004                     	;# 
  1895  0005                     	;# 
  1896  0006                     	;# 
  1897  0007                     	;# 
  1898  0008                     	;# 
  1899  0009                     	;# 
  1900  000A                     	;# 
  1901  000B                     	;# 
  1902  000C                     	;# 
  1903  000D                     	;# 
  1904  000E                     	;# 
  1905  0012                     	;# 
  1906  0013                     	;# 
  1907  0014                     	;# 
  1908  0018                     	;# 
  1909  0019                     	;# 
  1910  001A                     	;# 
  1911  008C                     	;# 
  1912  008C                     	;# 
  1913  008D                     	;# 
  1914  008E                     	;# 
  1915  008E                     	;# 
  1916  008F                     	;# 
  1917  0090                     	;# 
  1918  0090                     	;# 
  1919  0091                     	;# 
  1920  0092                     	;# 
  1921  0092                     	;# 
  1922  0093                     	;# 
  1923  0094                     	;# 
  1924  0094                     	;# 
  1925  0095                     	;# 
  1926  0096                     	;# 
  1927  0096                     	;# 
  1928  0097                     	;# 
  1929  0098                     	;# 
  1930  0099                     	;# 
  1931  009A                     	;# 
  1932  009B                     	;# 
  1933  009B                     	;# 
  1934  009C                     	;# 
  1935  009D                     	;# 
  1936  009D                     	;# 
  1937  009E                     	;# 
  1938  009F                     	;# 
  1939  010C                     	;# 
  1940  010C                     	;# 
  1941  010D                     	;# 
  1942  010E                     	;# 
  1943  010F                     	;# 
  1944  010F                     	;# 
  1945  0110                     	;# 
  1946  0111                     	;# 
  1947  0112                     	;# 
  1948  0113                     	;# 
  1949  0114                     	;# 
  1950  0115                     	;# 
  1951  0116                     	;# 
  1952  0117                     	;# 
  1953  0118                     	;# 
  1954  0119                     	;# 
  1955  0119                     	;# 
  1956  0119                     	;# 
  1957  011A                     	;# 
  1958  011A                     	;# 
  1959  011A                     	;# 
  1960  011B                     	;# 
  1961  011B                     	;# 
  1962  011B                     	;# 
  1963  011B                     	;# 
  1964  011B                     	;# 
  1965  011C                     	;# 
  1966  011C                     	;# 
  1967  011C                     	;# 
  1968  011D                     	;# 
  1969  011D                     	;# 
  1970  011D                     	;# 
  1971  011E                     	;# 
  1972  011E                     	;# 
  1973  011E                     	;# 
  1974  011F                     	;# 
  1975  011F                     	;# 
  1976  011F                     	;# 
  1977  011F                     	;# 
  1978  011F                     	;# 
  1979  018C                     	;# 
  1980  018D                     	;# 
  1981  018E                     	;# 
  1982  018F                     	;# 
  1983  0190                     	;# 
  1984  0191                     	;# 
  1985  0192                     	;# 
  1986  0196                     	;# 
  1987  0197                     	;# 
  1988  0198                     	;# 
  1989  0199                     	;# 
  1990  019A                     	;# 
  1991  019B                     	;# 
  1992  019C                     	;# 
  1993  020C                     	;# 
  1994  020D                     	;# 
  1995  020E                     	;# 
  1996  020E                     	;# 
  1997  020F                     	;# 
  1998  020F                     	;# 
  1999  0210                     	;# 
  2000  0210                     	;# 
  2001  0211                     	;# 
  2002  0211                     	;# 
  2003  0212                     	;# 
  2004  0213                     	;# 
  2005  0214                     	;# 
  2006  0214                     	;# 
  2007  0215                     	;# 
  2008  0215                     	;# 
  2009  0216                     	;# 
  2010  0216                     	;# 
  2011  0217                     	;# 
  2012  0217                     	;# 
  2013  0218                     	;# 
  2014  0219                     	;# 
  2015  021A                     	;# 
  2016  021A                     	;# 
  2017  021B                     	;# 
  2018  021B                     	;# 
  2019  021C                     	;# 
  2020  021C                     	;# 
  2021  021D                     	;# 
  2022  021D                     	;# 
  2023  021E                     	;# 
  2024  021F                     	;# 
  2025  028C                     	;# 
  2026  028C                     	;# 
  2027  028D                     	;# 
  2028  028D                     	;# 
  2029  028E                     	;# 
  2030  028F                     	;# 
  2031  0290                     	;# 
  2032  0291                     	;# 
  2033  0292                     	;# 
  2034  0292                     	;# 
  2035  0293                     	;# 
  2036  0293                     	;# 
  2037  0294                     	;# 
  2038  0295                     	;# 
  2039  0296                     	;# 
  2040  0297                     	;# 
  2041  0298                     	;# 
  2042  0298                     	;# 
  2043  0299                     	;# 
  2044  0299                     	;# 
  2045  029A                     	;# 
  2046  029B                     	;# 
  2047  029C                     	;# 
  2048  029D                     	;# 
  2049  029F                     	;# 
  2050  030C                     	;# 
  2051  030C                     	;# 
  2052  030D                     	;# 
  2053  030E                     	;# 
  2054  030F                     	;# 
  2055  0310                     	;# 
  2056  0310                     	;# 
  2057  0311                     	;# 
  2058  0312                     	;# 
  2059  0313                     	;# 
  2060  0314                     	;# 
  2061  0314                     	;# 
  2062  0315                     	;# 
  2063  0316                     	;# 
  2064  0317                     	;# 
  2065  0318                     	;# 
  2066  0318                     	;# 
  2067  0319                     	;# 
  2068  031A                     	;# 
  2069  031B                     	;# 
  2070  038C                     	;# 
  2071  038C                     	;# 
  2072  038D                     	;# 
  2073  038E                     	;# 
  2074  0390                     	;# 
  2075  0390                     	;# 
  2076  0391                     	;# 
  2077  0392                     	;# 
  2078  048C                     	;# 
  2079  048C                     	;# 
  2080  048D                     	;# 
  2081  048E                     	;# 
  2082  048F                     	;# 
  2083  048F                     	;# 
  2084  0490                     	;# 
  2085  0491                     	;# 
  2086  0492                     	;# 
  2087  0492                     	;# 
  2088  0493                     	;# 
  2089  0494                     	;# 
  2090  0495                     	;# 
  2091  0495                     	;# 
  2092  0496                     	;# 
  2093  0497                     	;# 
  2094  0498                     	;# 
  2095  0499                     	;# 
  2096  049A                     	;# 
  2097  049B                     	;# 
  2098  049C                     	;# 
  2099  049D                     	;# 
  2100  058C                     	;# 
  2101  058C                     	;# 
  2102  058D                     	;# 
  2103  058E                     	;# 
  2104  058F                     	;# 
  2105  058F                     	;# 
  2106  0590                     	;# 
  2107  0591                     	;# 
  2108  0592                     	;# 
  2109  0593                     	;# 
  2110  059C                     	;# 
  2111  059C                     	;# 
  2112  059D                     	;# 
  2113  059D                     	;# 
  2114  059E                     	;# 
  2115  059F                     	;# 
  2116  060C                     	;# 
  2117  060C                     	;# 
  2118  060D                     	;# 
  2119  060D                     	;# 
  2120  060E                     	;# 
  2121  060F                     	;# 
  2122  0610                     	;# 
  2123  0611                     	;# 
  2124  0612                     	;# 
  2125  0613                     	;# 
  2126  0614                     	;# 
  2127  0616                     	;# 
  2128  0616                     	;# 
  2129  0617                     	;# 
  2130  0617                     	;# 
  2131  0618                     	;# 
  2132  0619                     	;# 
  2133  061A                     	;# 
  2134  061B                     	;# 
  2135  061C                     	;# 
  2136  061D                     	;# 
  2137  061E                     	;# 
  2138  070C                     	;# 
  2139  070D                     	;# 
  2140  070E                     	;# 
  2141  070F                     	;# 
  2142  0710                     	;# 
  2143  0711                     	;# 
  2144  0712                     	;# 
  2145  0713                     	;# 
  2146  0714                     	;# 
  2147  0716                     	;# 
  2148  0717                     	;# 
  2149  0718                     	;# 
  2150  0719                     	;# 
  2151  071A                     	;# 
  2152  071B                     	;# 
  2153  071C                     	;# 
  2154  071D                     	;# 
  2155  071E                     	;# 
  2156  0796                     	;# 
  2157  0797                     	;# 
  2158  0798                     	;# 
  2159  0799                     	;# 
  2160  079A                     	;# 
  2161  079B                     	;# 
  2162  079C                     	;# 
  2163  079D                     	;# 
  2164  080C                     	;# 
  2165  080D                     	;# 
  2166  080E                     	;# 
  2167  080F                     	;# 
  2168  0810                     	;# 
  2169  0811                     	;# 
  2170  0812                     	;# 
  2171  0813                     	;# 
  2172  0814                     	;# 
  2173  081A                     	;# 
  2174  081A                     	;# 
  2175  081B                     	;# 
  2176  081C                     	;# 
  2177  081C                     	;# 
  2178  081D                     	;# 
  2179  081E                     	;# 
  2180  081F                     	;# 
  2181  088C                     	;# 
  2182  088D                     	;# 
  2183  088E                     	;# 
  2184  088F                     	;# 
  2185  0890                     	;# 
  2186  0891                     	;# 
  2187  0892                     	;# 
  2188  0893                     	;# 
  2189  0895                     	;# 
  2190  0896                     	;# 
  2191  0897                     	;# 
  2192  0898                     	;# 
  2193  0899                     	;# 
  2194  089A                     	;# 
  2195  089B                     	;# 
  2196  090C                     	;# 
  2197  090E                     	;# 
  2198  090F                     	;# 
  2199  091F                     	;# 
  2200  098F                     	;# 
  2201  098F                     	;# 
  2202  0990                     	;# 
  2203  0991                     	;# 
  2204  0992                     	;# 
  2205  0993                     	;# 
  2206  0994                     	;# 
  2207  0995                     	;# 
  2208  0996                     	;# 
  2209  0997                     	;# 
  2210  1E0F                     	;# 
  2211  1E10                     	;# 
  2212  1E11                     	;# 
  2213  1E12                     	;# 
  2214  1E13                     	;# 
  2215  1E14                     	;# 
  2216  1E15                     	;# 
  2217  1E16                     	;# 
  2218  1E17                     	;# 
  2219  1E18                     	;# 
  2220  1E19                     	;# 
  2221  1E1A                     	;# 
  2222  1E1B                     	;# 
  2223  1E1C                     	;# 
  2224  1E1D                     	;# 
  2225  1E1E                     	;# 
  2226  1E1F                     	;# 
  2227  1E20                     	;# 
  2228  1E21                     	;# 
  2229  1E22                     	;# 
  2230  1E23                     	;# 
  2231  1E24                     	;# 
  2232  1E25                     	;# 
  2233  1E26                     	;# 
  2234  1E27                     	;# 
  2235  1E28                     	;# 
  2236  1E29                     	;# 
  2237  1E2A                     	;# 
  2238  1E2B                     	;# 
  2239  1E2C                     	;# 
  2240  1E2D                     	;# 
  2241  1E2E                     	;# 
  2242  1E2F                     	;# 
  2243  1E30                     	;# 
  2244  1E31                     	;# 
  2245  1E32                     	;# 
  2246  1E33                     	;# 
  2247  1E34                     	;# 
  2248  1E35                     	;# 
  2249  1E36                     	;# 
  2250  1E37                     	;# 
  2251  1E8F                     	;# 
  2252  1E90                     	;# 
  2253  1E91                     	;# 
  2254  1E92                     	;# 
  2255  1E93                     	;# 
  2256  1E94                     	;# 
  2257  1E95                     	;# 
  2258  1E96                     	;# 
  2259  1E97                     	;# 
  2260  1E9C                     	;# 
  2261  1E9D                     	;# 
  2262  1E9E                     	;# 
  2263  1EA1                     	;# 
  2264  1EA2                     	;# 
  2265  1EA3                     	;# 
  2266  1EA4                     	;# 
  2267  1EA9                     	;# 
  2268  1EAA                     	;# 
  2269  1EB1                     	;# 
  2270  1EB2                     	;# 
  2271  1EB8                     	;# 
  2272  1EB9                     	;# 
  2273  1EBA                     	;# 
  2274  1EBB                     	;# 
  2275  1EBC                     	;# 
  2276  1EBD                     	;# 
  2277  1EBE                     	;# 
  2278  1EC3                     	;# 
  2279  1EC5                     	;# 
  2280  1EC6                     	;# 
  2281  1EC7                     	;# 
  2282  1EC8                     	;# 
  2283  1EC9                     	;# 
  2284  1ECA                     	;# 
  2285  1ECB                     	;# 
  2286  1ECB                     	;# 
  2287  1ECB                     	;# 
  2288  1ECC                     	;# 
  2289  1ECC                     	;# 
  2290  1ECC                     	;# 
  2291  1F10                     	;# 
  2292  1F11                     	;# 
  2293  1F12                     	;# 
  2294  1F14                     	;# 
  2295  1F15                     	;# 
  2296  1F1C                     	;# 
  2297  1F1D                     	;# 
  2298  1F1E                     	;# 
  2299  1F1F                     	;# 
  2300  1F20                     	;# 
  2301  1F21                     	;# 
  2302  1F22                     	;# 
  2303  1F23                     	;# 
  2304  1F24                     	;# 
  2305  1F25                     	;# 
  2306  1F26                     	;# 
  2307  1F27                     	;# 
  2308  1F38                     	;# 
  2309  1F39                     	;# 
  2310  1F3A                     	;# 
  2311  1F3B                     	;# 
  2312  1F3C                     	;# 
  2313  1F3D                     	;# 
  2314  1F3E                     	;# 
  2315  1F3F                     	;# 
  2316  1F43                     	;# 
  2317  1F44                     	;# 
  2318  1F45                     	;# 
  2319  1F46                     	;# 
  2320  1F47                     	;# 
  2321  1F48                     	;# 
  2322  1F49                     	;# 
  2323  1F4A                     	;# 
  2324  1F4E                     	;# 
  2325  1F4F                     	;# 
  2326  1F50                     	;# 
  2327  1F51                     	;# 
  2328  1F52                     	;# 
  2329  1F53                     	;# 
  2330  1F54                     	;# 
  2331  1F55                     	;# 
  2332  1FE4                     	;# 
  2333  1FE5                     	;# 
  2334  1FE6                     	;# 
  2335  1FE7                     	;# 
  2336  1FE8                     	;# 
  2337  1FE8                     	;# 
  2338  1FE9                     	;# 
  2339  1FEA                     	;# 
  2340  1FEB                     	;# 
  2341  1FED                     	;# 
  2342  1FEE                     	;# 
  2343  1FEF                     	;# 
  2344  0000                     	;# 
  2345  0001                     	;# 
  2346  0002                     	;# 
  2347  0003                     	;# 
  2348  0004                     	;# 
  2349  0005                     	;# 
  2350  0006                     	;# 
  2351  0007                     	;# 
  2352  0008                     	;# 
  2353  0009                     	;# 
  2354  000A                     	;# 
  2355  000B                     	;# 
  2356  000C                     	;# 
  2357  000D                     	;# 
  2358  000E                     	;# 
  2359  0012                     	;# 
  2360  0013                     	;# 
  2361  0014                     	;# 
  2362  0018                     	;# 
  2363  0019                     	;# 
  2364  001A                     	;# 
  2365  008C                     	;# 
  2366  008C                     	;# 
  2367  008D                     	;# 
  2368  008E                     	;# 
  2369  008E                     	;# 
  2370  008F                     	;# 
  2371  0090                     	;# 
  2372  0090                     	;# 
  2373  0091                     	;# 
  2374  0092                     	;# 
  2375  0092                     	;# 
  2376  0093                     	;# 
  2377  0094                     	;# 
  2378  0094                     	;# 
  2379  0095                     	;# 
  2380  0096                     	;# 
  2381  0096                     	;# 
  2382  0097                     	;# 
  2383  0098                     	;# 
  2384  0099                     	;# 
  2385  009A                     	;# 
  2386  009B                     	;# 
  2387  009B                     	;# 
  2388  009C                     	;# 
  2389  009D                     	;# 
  2390  009D                     	;# 
  2391  009E                     	;# 
  2392  009F                     	;# 
  2393  010C                     	;# 
  2394  010C                     	;# 
  2395  010D                     	;# 
  2396  010E                     	;# 
  2397  010F                     	;# 
  2398  010F                     	;# 
  2399  0110                     	;# 
  2400  0111                     	;# 
  2401  0112                     	;# 
  2402  0113                     	;# 
  2403  0114                     	;# 
  2404  0115                     	;# 
  2405  0116                     	;# 
  2406  0117                     	;# 
  2407  0118                     	;# 
  2408  0119                     	;# 
  2409  0119                     	;# 
  2410  0119                     	;# 
  2411  011A                     	;# 
  2412  011A                     	;# 
  2413  011A                     	;# 
  2414  011B                     	;# 
  2415  011B                     	;# 
  2416  011B                     	;# 
  2417  011B                     	;# 
  2418  011B                     	;# 
  2419  011C                     	;# 
  2420  011C                     	;# 
  2421  011C                     	;# 
  2422  011D                     	;# 
  2423  011D                     	;# 
  2424  011D                     	;# 
  2425  011E                     	;# 
  2426  011E                     	;# 
  2427  011E                     	;# 
  2428  011F                     	;# 
  2429  011F                     	;# 
  2430  011F                     	;# 
  2431  011F                     	;# 
  2432  011F                     	;# 
  2433  018C                     	;# 
  2434  018D                     	;# 
  2435  018E                     	;# 
  2436  018F                     	;# 
  2437  0190                     	;# 
  2438  0191                     	;# 
  2439  0192                     	;# 
  2440  0196                     	;# 
  2441  0197                     	;# 
  2442  0198                     	;# 
  2443  0199                     	;# 
  2444  019A                     	;# 
  2445  019B                     	;# 
  2446  019C                     	;# 
  2447  020C                     	;# 
  2448  020D                     	;# 
  2449  020E                     	;# 
  2450  020E                     	;# 
  2451  020F                     	;# 
  2452  020F                     	;# 
  2453  0210                     	;# 
  2454  0210                     	;# 
  2455  0211                     	;# 
  2456  0211                     	;# 
  2457  0212                     	;# 
  2458  0213                     	;# 
  2459  0214                     	;# 
  2460  0214                     	;# 
  2461  0215                     	;# 
  2462  0215                     	;# 
  2463  0216                     	;# 
  2464  0216                     	;# 
  2465  0217                     	;# 
  2466  0217                     	;# 
  2467  0218                     	;# 
  2468  0219                     	;# 
  2469  021A                     	;# 
  2470  021A                     	;# 
  2471  021B                     	;# 
  2472  021B                     	;# 
  2473  021C                     	;# 
  2474  021C                     	;# 
  2475  021D                     	;# 
  2476  021D                     	;# 
  2477  021E                     	;# 
  2478  021F                     	;# 
  2479  028C                     	;# 
  2480  028C                     	;# 
  2481  028D                     	;# 
  2482  028D                     	;# 
  2483  028E                     	;# 
  2484  028F                     	;# 
  2485  0290                     	;# 
  2486  0291                     	;# 
  2487  0292                     	;# 
  2488  0292                     	;# 
  2489  0293                     	;# 
  2490  0293                     	;# 
  2491  0294                     	;# 
  2492  0295                     	;# 
  2493  0296                     	;# 
  2494  0297                     	;# 
  2495  0298                     	;# 
  2496  0298                     	;# 
  2497  0299                     	;# 
  2498  0299                     	;# 
  2499  029A                     	;# 
  2500  029B                     	;# 
  2501  029C                     	;# 
  2502  029D                     	;# 
  2503  029F                     	;# 
  2504  030C                     	;# 
  2505  030C                     	;# 
  2506  030D                     	;# 
  2507  030E                     	;# 
  2508  030F                     	;# 
  2509  0310                     	;# 
  2510  0310                     	;# 
  2511  0311                     	;# 
  2512  0312                     	;# 
  2513  0313                     	;# 
  2514  0314                     	;# 
  2515  0314                     	;# 
  2516  0315                     	;# 
  2517  0316                     	;# 
  2518  0317                     	;# 
  2519  0318                     	;# 
  2520  0318                     	;# 
  2521  0319                     	;# 
  2522  031A                     	;# 
  2523  031B                     	;# 
  2524  038C                     	;# 
  2525  038C                     	;# 
  2526  038D                     	;# 
  2527  038E                     	;# 
  2528  0390                     	;# 
  2529  0390                     	;# 
  2530  0391                     	;# 
  2531  0392                     	;# 
  2532  048C                     	;# 
  2533  048C                     	;# 
  2534  048D                     	;# 
  2535  048E                     	;# 
  2536  048F                     	;# 
  2537  048F                     	;# 
  2538  0490                     	;# 
  2539  0491                     	;# 
  2540  0492                     	;# 
  2541  0492                     	;# 
  2542  0493                     	;# 
  2543  0494                     	;# 
  2544  0495                     	;# 
  2545  0495                     	;# 
  2546  0496                     	;# 
  2547  0497                     	;# 
  2548  0498                     	;# 
  2549  0499                     	;# 
  2550  049A                     	;# 
  2551  049B                     	;# 
  2552  049C                     	;# 
  2553  049D                     	;# 
  2554  058C                     	;# 
  2555  058C                     	;# 
  2556  058D                     	;# 
  2557  058E                     	;# 
  2558  058F                     	;# 
  2559  058F                     	;# 
  2560  0590                     	;# 
  2561  0591                     	;# 
  2562  0592                     	;# 
  2563  0593                     	;# 
  2564  059C                     	;# 
  2565  059C                     	;# 
  2566  059D                     	;# 
  2567  059D                     	;# 
  2568  059E                     	;# 
  2569  059F                     	;# 
  2570  060C                     	;# 
  2571  060C                     	;# 
  2572  060D                     	;# 
  2573  060D                     	;# 
  2574  060E                     	;# 
  2575  060F                     	;# 
  2576  0610                     	;# 
  2577  0611                     	;# 
  2578  0612                     	;# 
  2579  0613                     	;# 
  2580  0614                     	;# 
  2581  0616                     	;# 
  2582  0616                     	;# 
  2583  0617                     	;# 
  2584  0617                     	;# 
  2585  0618                     	;# 
  2586  0619                     	;# 
  2587  061A                     	;# 
  2588  061B                     	;# 
  2589  061C                     	;# 
  2590  061D                     	;# 
  2591  061E                     	;# 
  2592  070C                     	;# 
  2593  070D                     	;# 
  2594  070E                     	;# 
  2595  070F                     	;# 
  2596  0710                     	;# 
  2597  0711                     	;# 
  2598  0712                     	;# 
  2599  0713                     	;# 
  2600  0714                     	;# 
  2601  0716                     	;# 
  2602  0717                     	;# 
  2603  0718                     	;# 
  2604  0719                     	;# 
  2605  071A                     	;# 
  2606  071B                     	;# 
  2607  071C                     	;# 
  2608  071D                     	;# 
  2609  071E                     	;# 
  2610  0796                     	;# 
  2611  0797                     	;# 
  2612  0798                     	;# 
  2613  0799                     	;# 
  2614  079A                     	;# 
  2615  079B                     	;# 
  2616  079C                     	;# 
  2617  079D                     	;# 
  2618  080C                     	;# 
  2619  080D                     	;# 
  2620  080E                     	;# 
  2621  080F                     	;# 
  2622  0810                     	;# 
  2623  0811                     	;# 
  2624  0812                     	;# 
  2625  0813                     	;# 
  2626  0814                     	;# 
  2627  081A                     	;# 
  2628  081A                     	;# 
  2629  081B                     	;# 
  2630  081C                     	;# 
  2631  081C                     	;# 
  2632  081D                     	;# 
  2633  081E                     	;# 
  2634  081F                     	;# 
  2635  088C                     	;# 
  2636  088D                     	;# 
  2637  088E                     	;# 
  2638  088F                     	;# 
  2639  0890                     	;# 
  2640  0891                     	;# 
  2641  0892                     	;# 
  2642  0893                     	;# 
  2643  0895                     	;# 
  2644  0896                     	;# 
  2645  0897                     	;# 
  2646  0898                     	;# 
  2647  0899                     	;# 
  2648  089A                     	;# 
  2649  089B                     	;# 
  2650  090C                     	;# 
  2651  090E                     	;# 
  2652  090F                     	;# 
  2653  091F                     	;# 
  2654  098F                     	;# 
  2655  098F                     	;# 
  2656  0990                     	;# 
  2657  0991                     	;# 
  2658  0992                     	;# 
  2659  0993                     	;# 
  2660  0994                     	;# 
  2661  0995                     	;# 
  2662  0996                     	;# 
  2663  0997                     	;# 
  2664  1E0F                     	;# 
  2665  1E10                     	;# 
  2666  1E11                     	;# 
  2667  1E12                     	;# 
  2668  1E13                     	;# 
  2669  1E14                     	;# 
  2670  1E15                     	;# 
  2671  1E16                     	;# 
  2672  1E17                     	;# 
  2673  1E18                     	;# 
  2674  1E19                     	;# 
  2675  1E1A                     	;# 
  2676  1E1B                     	;# 
  2677  1E1C                     	;# 
  2678  1E1D                     	;# 
  2679  1E1E                     	;# 
  2680  1E1F                     	;# 
  2681  1E20                     	;# 
  2682  1E21                     	;# 
  2683  1E22                     	;# 
  2684  1E23                     	;# 
  2685  1E24                     	;# 
  2686  1E25                     	;# 
  2687  1E26                     	;# 
  2688  1E27                     	;# 
  2689  1E28                     	;# 
  2690  1E29                     	;# 
  2691  1E2A                     	;# 
  2692  1E2B                     	;# 
  2693  1E2C                     	;# 
  2694  1E2D                     	;# 
  2695  1E2E                     	;# 
  2696  1E2F                     	;# 
  2697  1E30                     	;# 
  2698  1E31                     	;# 
  2699  1E32                     	;# 
  2700  1E33                     	;# 
  2701  1E34                     	;# 
  2702  1E35                     	;# 
  2703  1E36                     	;# 
  2704  1E37                     	;# 
  2705  1E8F                     	;# 
  2706  1E90                     	;# 
  2707  1E91                     	;# 
  2708  1E92                     	;# 
  2709  1E93                     	;# 
  2710  1E94                     	;# 
  2711  1E95                     	;# 
  2712  1E96                     	;# 
  2713  1E97                     	;# 
  2714  1E9C                     	;# 
  2715  1E9D                     	;# 
  2716  1E9E                     	;# 
  2717  1EA1                     	;# 
  2718  1EA2                     	;# 
  2719  1EA3                     	;# 
  2720  1EA4                     	;# 
  2721  1EA9                     	;# 
  2722  1EAA                     	;# 
  2723  1EB1                     	;# 
  2724  1EB2                     	;# 
  2725  1EB8                     	;# 
  2726  1EB9                     	;# 
  2727  1EBA                     	;# 
  2728  1EBB                     	;# 
  2729  1EBC                     	;# 
  2730  1EBD                     	;# 
  2731  1EBE                     	;# 
  2732  1EC3                     	;# 
  2733  1EC5                     	;# 
  2734  1EC6                     	;# 
  2735  1EC7                     	;# 
  2736  1EC8                     	;# 
  2737  1EC9                     	;# 
  2738  1ECA                     	;# 
  2739  1ECB                     	;# 
  2740  1ECB                     	;# 
